TEST CASE #1 : Straight duct                                
**** Interior Problem ****
Fluid Density=       1.2100000
Speed of Sound=     343.0000000
First Frequency=      54.5900993 Hz

  NODAL POINT COORDINATES:

     NODE #   1     X=      0.000   Y=      0.000
     NODE #   2     X=      0.625   Y=      0.000
     NODE #   3     X=      1.250   Y=      0.000
     NODE #   4     X=      1.875   Y=      0.000
     NODE #   5     X=      2.500   Y=      0.000
     NODE #   6     X=      3.125   Y=      0.000
     NODE #   7     X=      3.750   Y=      0.000
     NODE #   8     X=      4.375   Y=      0.000
     NODE #   9     X=      5.000   Y=      0.000
     NODE #  10     X=      5.625   Y=      0.000
     NODE #  11     X=      6.250   Y=      0.000
     NODE #  12     X=      6.875   Y=      0.000
     NODE #  13     X=      7.500   Y=      0.000
     NODE #  14     X=      8.125   Y=      0.000
     NODE #  15     X=      8.750   Y=      0.000
     NODE #  16     X=      9.375   Y=      0.000
     NODE #  17     X=     10.000   Y=      0.000
     NODE #  18     X=     10.000   Y=      0.250
     NODE #  19     X=     10.000   Y=      0.500
     NODE #  20     X=     10.000   Y=      0.750
     NODE #  21     X=     10.000   Y=      1.000
     NODE #  22     X=      9.375   Y=      1.000
     NODE #  23     X=      8.750   Y=      1.000
     NODE #  24     X=      8.125   Y=      1.000
     NODE #  25     X=      7.500   Y=      1.000
     NODE #  26     X=      6.875   Y=      1.000
     NODE #  27     X=      6.250   Y=      1.000
     NODE #  28     X=      5.625   Y=      1.000
     NODE #  29     X=      5.000   Y=      1.000
     NODE #  30     X=      4.375   Y=      1.000
     NODE #  31     X=      3.750   Y=      1.000
     NODE #  32     X=      3.125   Y=      1.000
     NODE #  33     X=      2.500   Y=      1.000
     NODE #  34     X=      1.875   Y=      1.000
     NODE #  35     X=      1.250   Y=      1.000
     NODE #  36     X=      0.625   Y=      1.000
     NODE #  37     X=      0.000   Y=      1.000
     NODE #  38     X=      0.000   Y=      0.750
     NODE #  39     X=      0.000   Y=      0.500
     NODE #  40     X=      0.000   Y=      0.250

  ELEMENT CONNECTIVITY :

     ELEMENT #  1   DEGREE=  2   NODES=  1  2  3
     ELEMENT #  2   DEGREE=  2   NODES=  3  4  5
     ELEMENT #  3   DEGREE=  2   NODES=  5  6  7
     ELEMENT #  4   DEGREE=  2   NODES=  7  8  9
     ELEMENT #  5   DEGREE=  2   NODES=  9 10 11
     ELEMENT #  6   DEGREE=  2   NODES= 11 12 13
     ELEMENT #  7   DEGREE=  2   NODES= 13 14 15
     ELEMENT #  8   DEGREE=  2   NODES= 15 16 17
     ELEMENT #  9   DEGREE=  2   NODES= 17 18 19
     ELEMENT # 10   DEGREE=  2   NODES= 19 20 21
     ELEMENT # 11   DEGREE=  2   NODES= 21 22 23
     ELEMENT # 12   DEGREE=  2   NODES= 23 24 25
     ELEMENT # 13   DEGREE=  2   NODES= 25 26 27
     ELEMENT # 14   DEGREE=  2   NODES= 27 28 29
     ELEMENT # 15   DEGREE=  2   NODES= 29 30 31
     ELEMENT # 16   DEGREE=  2   NODES= 31 32 33
     ELEMENT # 17   DEGREE=  2   NODES= 33 34 35
     ELEMENT # 18   DEGREE=  2   NODES= 35 36 37
     ELEMENT # 19   DEGREE=  2   NODES= 37 38 39
     ELEMENT # 20   DEGREE=  2   NODES= 39 40  1

  BOUNDARY CONDITIONS:

   ELEMENT NO.  1
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  2
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  3
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  4
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  5
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  6
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  7
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  8
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
   ELEMENT NO.  9
    LOCAL NODE #  1  CA=   1.0   0.0  CB=-415.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   1.0   0.0  CB=-415.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   1.0   0.0  CB=-415.0   0.0  CC=   0.0   0.0
   ELEMENT NO. 10
    LOCAL NODE #  1  CA=   1.0   0.0  CB=-415.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  2  CA=   1.0   0.0  CB=-415.0   0.0  CC=   0.0   0.0
    LOCAL NODE #  3  CA=   1.0   0.0  CB=-415.0   0.0  CC=   0.0   0.0
   ELEMENT NO. 11
    LOCAL NODE #  1  CA=   0.0   0.0  CB=   1.0   0.0  CC=   0.0   0.0
